w1,w2
go,249
until,22
jurong,1
point,13
crazy,10
available,13
only,131
bugis,7
n,135
great,100
world,32
la,7
e,78
buffet,2
cine,7
there,185
got,232
amore,1
wat,95
ok,272
lar,38
joking,6
wif,27
u,987
oni,4
dun,55
say,91
so,412
early,33
hor,2
c,60
already,89
then,223
nah,10
i,2185
dont,257
think,128
he,184
goes,26
usf,11
lives,4
around,59
here,111
though,26
even,55
my,743
brother,18
is,728
not,406
like,229
speak,23
with,271
me,756
they,109
treat,16
aids,1
patent,1
as,146
per,13
your,414
request,7
melle,6
oru,4
minnaminunginte,3
nurungu,3
vettam,3
has,86
been,87
set,19
callertune,10
for,501
all,239
callers,5
press,10
copy,9
friends,53
im,451
gonna,58
be,332
home,160
soon,56
and,848
want,163
talk,40
about,159
this,243
stuff,42
anymore,8
tonight,57
k,71
ive,73
cried,1
enough,27
today,125
searching,5
right,89
words,22
thank,27
you,1837
breather,1
promise,9
wont,51
take,112
help,36
granted,1
will,334
fulfil,1
have,438
wonderful,15
blessing,2
at,377
times,25
date,9
sunday,8
oh,111
kim,1
watching,34
eh,12
remember,31
how,255
spell,3
his,59
name,34
yes,71
did,116
v,47
naughty,7
make,88
wet,3
fine,45
if,347
thatехs,4
way,100
feel,62
its,297
gota,1
b,63
that,486
seriously,9
iычm,5
going,167
try,42
months,10
ha,16
м,120
pay,30
first,56
when,274
da,131
stock,5
comin,11
aft,19
finish,42
lunch,45
str,3
down,55
lor,160
ard,21
smth,16
ur,240
ffffffffff,1
alright,23
no,273
can,376
meet,72
up,284
sooner,4
just,289
forced,1
myself,10
eat,38
slice,2
really,85
hungry,12
tho,17
sucks,7
mark,8
getting,46
worried,9
knows,9
sick,9
turn,3
pizza,8
lol,73
always,56
convincing,1
catch,9
bus,30
are,409
frying,3
egg,4
tea,6
eating,7
moms,9
left,29
over,55
dinner,35
do,377
love,185
back,129
amp,82
were,79
packing,1
car,39
now,289
ill,236
let,70
know,232
theres,25
room,34
ahhh,1
work,96
vaguely,1
what,242
does,29
it,590
wait,57
thats,94
still,146
clear,3
sure,71
being,37
sarcastic,2
or,228
why,67
x,40
doesnt,26
live,17
us,55
yeah,85
was,222
apologetic,1
had,84
fallen,1
out,211
she,130
actin,1
spoilt,1
child,2
caught,3
till,21
but,418
we,297
doing,85
too,104
badly,1
cheers,8
tell,121
anything,73
fear,3
fainting,1
housework,1
quick,8
cuppa,1
yup,43
look,28
timings,1
msg,54
again,62
xuhui,3
learn,5
nd,12
may,39
her,113
lesson,17
am,214
oops,10
roommates,5
done,45
see,137
letter,4
decide,9
hello,46
hows,44
saturday,9
